# VELOCITY:     BLOCK_AVE_POFV	PROG_AVE_POFV:        ERROR:
     4.05408  0.00925926  0.00925926 3.11133e-11
     4.24264  0.00925926  0.00925926 3.11133e-11
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809  0.00925926  0.00925926 4.25089e-11
    0.282843           0           0           0
    0.471405  0.00925926  0.00925926 4.25089e-11
    0.659966  0.00925926  0.00925926 4.25089e-11
